                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.2012,                  3.878,                 4.2514,                0.00079,                 0.0396,                0.00044,                  8e-05,                 3.8139,                 3.8448,                 4.1584,                 0.0002,                 0.0002,                 0.0002
                      2,                 3.7621,                 3.6685,                 4.2028,                0.00078,                 0.0396,                0.00046,                  8e-05,                 3.8207,                  3.853,                 4.1501,             0.00041584,             0.00041584,             0.00041584
                      3,                 3.7697,                 3.2411,                 4.0362,                0.00079,                 0.0396,                0.00047,                  8e-05,                 3.8513,                 3.9263,                 4.1507,             0.00062733,             0.00062733,             0.00062733
                      4,                 3.2606,                 2.9083,                 3.7819,                0.00117,                0.05941,                 0.0008,                0.00011,                 4.0435,                 4.0402,                 4.2307,             0.00083446,             0.00083446,             0.00083446
                      5,                 2.8784,                 2.5044,                 3.3774,                0.00119,                0.05941,                0.00081,                0.00011,                 4.1784,                 4.1639,                  4.355,              0.0010372,              0.0010372,              0.0010372
                      6,                 2.7109,                 2.3679,                 3.1174,                0.00124,                0.05941,                0.00084,                0.00012,                 4.0042,                 3.8612,                  4.297,              0.0012357,              0.0012357,              0.0012357
                      7,                  2.642,                 2.2425,                  2.915,                0.00911,                0.53465,                0.00857,                0.00185,                 3.7921,                 3.4487,                 4.0586,              0.0014297,              0.0014297,              0.0014297
                      8,                 2.5759,                 2.0403,                 2.7298,                0.37013,                0.71287,                0.39512,                0.10475,                 3.0069,                 2.9847,                 3.1609,              0.0016194,              0.0016194,              0.0016194
                      9,                 2.5675,                 2.0173,                 2.7331,                0.01441,                0.71287,                0.21183,                0.04675,                  3.433,                 2.6222,                  3.504,              0.0018048,              0.0018048,              0.0018048
                     10,                 2.3626,                 2.0411,                 2.6784,                0.46739,                0.48657,                0.40024,                0.11334,                 2.8783,                 1.8189,                 3.0604,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.3121,                  1.873,                 2.5182,                0.60602,                0.51485,                 0.5698,                0.22935,                 2.2532,                 1.6904,                  2.681,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.2622,                 1.8694,                  2.525,                0.07635,                0.57941,                0.07386,                0.02577,                 2.4758,                 6.2217,                 2.8597,               0.001802,               0.001802,               0.001802
                     13,                 2.2645,                 1.7841,                 2.3777,                0.08824,                0.58416,                0.08418,                 0.0364,                 2.2117,                 9.2952,                 2.5926,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.1323,                 1.6593,                 2.3246,                0.31244,                0.79208,                0.32257,                 0.1609,                 1.8309,                 1.8898,                 2.2508,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.1655,                 1.7879,                 2.3406,                0.78599,                0.84158,                0.88616,                0.49605,                 1.7115,                 1.3909,                 2.1789,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.0611,                 1.5776,                  2.214,                0.71363,                 0.8389,                0.81608,                0.36982,                 1.9064,                 2.2604,                 2.2878,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.1555,                 1.7724,                 2.3747,                0.73139,                0.86272,                0.81933,                0.34329,                 1.9609,                 2.0705,                 2.3419,               0.001703,               0.001703,               0.001703
                     18,                  2.034,                 1.5948,                 2.1427,                0.87783,                0.92484,                0.97354,                 0.5469,                 1.6026,                 2.4845,                  2.085,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.1055,                 1.7195,                 2.3787,                0.85183,                0.86139,                0.93141,                0.30786,                 2.3361,                 2.2223,                 2.5931,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.1011,                 1.6068,                 2.2983,                0.81191,                0.89756,                0.93815,                 0.4934,                 1.7365,                 1.5965,                 2.1454,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.0936,                  1.619,                 2.2681,                0.88138,                0.89109,                0.96151,                0.51482,                 1.7607,                 1.5063,                 2.1413,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.1279,                 1.6463,                 2.2582,                0.91463,                0.84861,                0.95449,                0.49436,                 1.7631,                 1.3136,                 2.1738,               0.001604,               0.001604,               0.001604
                     23,                 2.1313,                 1.6246,                  2.209,                0.81379,                0.85149,                0.90944,                0.51107,                 1.6217,                 1.2792,                 2.0844,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.9737,                 1.5241,                 2.2515,                0.89655,                0.87129,                0.93834,                0.53699,                 1.6019,                 1.2215,                 2.0386,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.0075,                 1.5341,                 2.1951,                0.86687,                0.87129,                0.92786,                0.50841,                 1.6597,                  1.288,                  2.067,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.9407,                 1.5831,                 2.1088,                0.75799,                0.84158,                0.86153,                0.40517,                 1.7934,                 1.3361,                  2.203,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.9208,                 1.5428,                 2.1437,                0.83807,                 0.9224,                 0.9444,                0.56584,                  1.537,                 1.1516,                 1.9859,               0.001505,               0.001505,               0.001505
                     28,                 1.9208,                 1.4762,                  2.125,                0.85199,                0.91192,                0.93758,                0.55059,                  1.582,                 1.0997,                 1.9941,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.9235,                 1.5562,                 2.1368,                0.85226,                0.91089,                0.92498,                0.52178,                 1.5673,                 1.1956,                 2.0008,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.8513,                 1.5366,                 2.1066,                0.84837,                0.92079,                0.93228,                0.54618,                 1.5184,                 1.1767,                 1.9734,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.8361,                 1.4088,                 2.0275,                0.83919,                0.94059,                0.94719,                0.54052,                 1.5643,                 1.0785,                 1.9874,              0.0014258,              0.0014258,              0.0014258
                     32,                  1.846,                 1.4971,                 2.1335,                0.84538,                0.86615,                0.89707,                0.53437,                  1.502,                 1.2154,                 1.9502,               0.001406,               0.001406,               0.001406
                     33,                 1.8384,                 1.4605,                 2.0671,                0.82207,                0.91488,                  0.909,                0.52735,                 1.5235,                 1.1764,                 1.9686,              0.0013862,              0.0013862,              0.0013862
                     34,                  1.826,                 1.4215,                 2.0564,                0.83699,                0.91509,                0.89505,                0.50661,                 1.5912,                 1.1611,                 2.0145,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.8332,                 1.4307,                 2.0486,                0.81196,                0.89784,                0.84066,                0.47266,                 1.5531,                 1.1868,                 1.9869,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.8104,                 1.4641,                  2.016,                0.89503,                0.92869,                0.96514,                0.55979,                 1.5753,                 1.0579,                 1.9765,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.7191,                 1.3228,                 1.9547,                0.91967,                 0.9505,                0.97705,                 0.5649,                 1.5601,                 1.0623,                 1.9707,               0.001307,               0.001307,               0.001307
                     38,                 1.7404,                  1.304,                 1.9742,                0.87983,                0.90099,                0.93261,                0.52402,                 1.5588,                 1.0481,                 1.9759,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.7413,                 1.2775,                   1.88,                0.84442,                 0.9136,                0.93218,                0.57023,                 1.3832,                 1.3047,                 1.8328,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.7839,                 1.4013,                 2.0235,                0.87348,                0.93069,                0.96079,                0.57497,                 1.5324,                 0.9913,                 1.9351,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.7439,                 1.3436,                 1.9378,                0.92949,                0.93069,                0.97949,                 0.6395,                 1.3722,                0.96154,                 1.8177,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.7001,                 1.3116,                  1.898,                0.93677,                0.89109,                0.97186,                0.61141,                 1.3799,                 1.0128,                 1.8484,               0.001208,               0.001208,               0.001208
                     43,                 1.6609,                 1.2735,                 1.9184,                0.88243,                0.92079,                0.96007,                0.60146,                 1.3893,                  1.016,                 1.8185,              0.0011882,              0.0011882,              0.0011882
                     44,                  1.678,                 1.3227,                 1.9146,                0.88564,                 0.9802,                0.97726,                0.58549,                  1.447,                0.96641,                  1.889,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.6464,                 1.2859,                 1.8416,                0.84405,                0.96462,                0.93822,                 0.5883,                 1.3434,                0.98897,                 1.7982,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.6828,                 1.4243,                 1.9051,                0.87784,                0.94059,                0.95246,                0.56162,                 1.4912,                0.96305,                 1.9163,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.6973,                 1.4371,                 1.9227,                0.92188,                0.93471,                0.97124,                0.59104,                 1.4132,                 1.0228,                 1.8518,               0.001109,               0.001109,               0.001109
                     48,                  1.691,                 1.3126,                 1.9149,                0.87481,                 0.9686,                0.97028,                0.57564,                 1.4803,                0.97928,                 1.9159,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.661,                  1.331,                  1.969,                0.81184,                 0.9604,                 0.9311,                0.59952,                 1.3584,                 1.0298,                 1.7954,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.6895,                 1.2979,                 1.9807,                0.82912,                0.94059,                0.93109,                0.56791,                 1.4004,                 1.0027,                 1.8418,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.7693,                 1.4192,                  2.007,                0.87611,                 0.9604,                0.97059,                0.59555,                 1.4013,                0.97305,                 1.8586,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.6927,                 1.2905,                 1.9103,                0.86057,                 0.9604,                0.95423,                0.58509,                  1.418,                 0.9802,                 1.8522,                0.00101,                0.00101,                0.00101
                     53,                 1.5631,                 1.2173,                 1.8463,                0.88776,                0.93973,                0.96109,                0.60853,                 1.3664,                0.94088,                 1.8103,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.6056,                 1.2844,                 1.8828,                0.91606,                0.93069,                0.97573,                0.62089,                 1.3047,                 0.9272,                 1.7614,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.6266,                 1.3498,                 1.9081,                0.92817,                0.94059,                0.97224,                0.62927,                 1.3126,                0.92085,                 1.7653,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.5663,                 1.2332,                 1.8413,                0.89663,                0.92079,                0.95724,                0.61965,                 1.3179,                0.97495,                 1.7659,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.6188,                 1.2115,                  1.832,                0.89939,                0.94059,                0.96065,                 0.6355,                 1.2852,                 0.9644,                 1.7693,               0.000911,               0.000911,               0.000911
                     58,                  1.586,                 1.2325,                  1.825,                0.84838,                 0.9505,                0.95011,                0.61414,                 1.3124,                 1.0249,                 1.7735,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.6547,                 1.1916,                 1.8374,                0.90291,                0.92073,                0.95253,                0.59641,                 1.3665,                0.91684,                 1.8115,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.5763,                 1.1765,                 1.7768,                0.94428,                0.94059,                0.97984,                0.64164,                 1.2808,                0.83015,                 1.7512,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.6187,                 1.2937,                 1.8844,                0.94838,                 0.9505,                0.97797,                0.65882,                 1.2531,                 0.8315,                 1.7321,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.6729,                 1.2658,                 1.9639,                0.96884,                0.92366,                0.98014,                0.65965,                 1.2806,                0.88574,                 1.7486,               0.000812,               0.000812,               0.000812
                     63,                 1.5767,                 1.3147,                 1.8189,                0.95925,                 0.9324,                0.98709,                0.63972,                 1.3018,                0.88318,                 1.7498,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.5403,                  1.183,                 1.7423,                0.85898,                 0.9505,                 0.9547,                0.63545,                 1.2382,                0.92363,                 1.7113,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.5861,                 1.2669,                 1.8105,                0.89363,                0.94059,                0.96165,                0.61858,                  1.328,                0.90031,                   1.76,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.5733,                 1.1939,                 1.8279,                0.95978,                 0.9703,                0.98765,                0.65135,                 1.2722,                0.86519,                 1.7306,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.5715,                 1.2541,                 1.8114,                0.97962,                 0.9519,                0.99033,                0.64598,                 1.3075,                0.80523,                 1.7436,               0.000713,               0.000713,               0.000713
                     68,                  1.453,                 1.0877,                  1.745,                0.95131,                 0.9703,                0.98601,                0.64552,                 1.2734,                0.78697,                 1.7111,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.5301,                 1.2365,                 1.7996,                0.96503,                0.94059,                0.98404,                0.66821,                 1.2481,                0.82466,                 1.7143,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.5182,                 1.4313,                 1.8251,                0.96685,                 0.9505,                0.98182,                0.65407,                  1.272,                0.89249,                 1.7333,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.5014,                 1.1058,                 1.7647,                0.92299,                0.94934,                0.97732,                0.64547,                 1.2681,                0.88064,                 1.7206,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.5851,                 1.2807,                 1.8311,                0.94094,                0.94642,                0.98242,                0.62714,                 1.3069,                0.86724,                   1.75,               0.000614,               0.000614,               0.000614
                     73,                 1.5591,                 1.1977,                 1.8131,                0.90622,                0.95679,                0.96607,                 0.6154,                 1.3231,                0.93764,                 1.7601,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.5146,                 1.2929,                 1.7602,                0.92964,                 0.9505,                0.97381,                0.64087,                 1.2667,                0.91878,                 1.7062,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.5323,                 1.1501,                 1.7414,                0.94211,                0.96688,                 0.9871,                0.67225,                 1.2232,                0.81083,                 1.6717,              0.0005546,              0.0005546,              0.0005546
                     76,                  1.494,                 1.1469,                 1.7048,                0.93259,                 0.9604,                0.97356,                0.64618,                 1.2675,                0.80659,                 1.7072,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.4384,                 1.1033,                 1.7656,                0.92281,                0.94691,                  0.977,                0.64208,                 1.2612,                0.79222,                 1.7121,               0.000515,               0.000515,               0.000515
                     78,                 1.4775,                  1.155,                 1.7246,                 0.9514,                0.90099,                0.97327,                0.62358,                 1.3221,                0.80276,                 1.7352,              0.0004952,              0.0004952,              0.0004952
                     79,                  1.461,                 1.1194,                 1.7812,                0.92748,                0.94059,                0.97804,                0.66606,                 1.2214,                0.76949,                 1.6618,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.5797,                 1.3409,                 1.8282,                0.94347,                0.94059,                0.98183,                0.66289,                 1.2195,                0.77587,                 1.6665,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.5213,                 1.1972,                 1.7662,                0.94961,                 0.9505,                 0.9883,                0.66028,                 1.2658,                 0.7626,                 1.6852,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.5295,                 1.2243,                 1.8398,                0.97008,                0.96294,                0.99018,                0.66981,                 1.2406,                 0.7262,                 1.6833,               0.000416,               0.000416,               0.000416
                     83,                 1.4321,                 1.8904,                 1.7847,                0.93513,                0.99905,                 0.9919,                0.67563,                 1.2339,                0.71453,                 1.6635,              0.0003962,              0.0003962,              0.0003962
                     84,                  1.451,                 1.1356,                 1.6798,                0.93455,                 0.9604,                0.98459,                0.64945,                 1.2526,                0.73989,                 1.6761,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.5051,                 1.1727,                 1.7458,                0.89128,                0.97402,                0.97698,                0.64969,                 1.2235,                0.75861,                 1.6521,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.4345,                 1.2301,                 1.7649,                0.91296,                0.94059,                0.97508,                0.63872,                 1.2631,                0.79566,                  1.684,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.4481,                 1.1108,                 1.6894,                0.94062,                0.94096,                0.98378,                0.64864,                 1.2536,                0.77445,                 1.6836,               0.000317,               0.000317,               0.000317
                     88,                 1.4661,                 1.1115,                 1.7181,                0.93329,                0.96965,                0.98814,                0.67209,                 1.2223,                0.75542,                 1.6713,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.4345,                 1.0939,                 1.7068,                0.96524,                0.94059,                0.98606,                 0.6647,                  1.231,                0.75555,                 1.6735,              0.0002774,              0.0002774,              0.0002774
                     90,                  1.558,                 1.2923,                 1.8006,                0.95009,                 0.9423,                0.98092,                0.64365,                 1.2411,                0.76226,                 1.6618,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.5108,                 1.4476,                 1.8742,                0.94799,                 0.9505,                0.98267,                0.65806,                 1.2352,                0.76643,                 1.6598,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.5085,                 1.2407,                 1.8783,                0.95132,                0.96747,                0.98901,                0.65431,                 1.2791,                0.81096,                 1.7293,               0.000218,               0.000218,               0.000218
                     93,                 1.4866,                 1.2748,                 1.8912,                0.95387,                 0.9604,                0.99012,                0.65636,                 1.2777,                0.86205,                 1.7327,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.3963,                 1.1678,                 1.8376,                0.94521,                 0.9703,                0.98743,                0.66009,                 1.2629,                0.81466,                 1.7195,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.3877,                 1.1285,                 1.7809,                0.96106,                0.97744,                0.98883,                0.65868,                 1.2629,                0.75324,                  1.713,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.3462,                 1.1016,                  1.801,                0.96135,                 0.9802,                0.98951,                0.65774,                   1.26,                0.74332,                 1.7049,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.3296,                 1.0527,                 1.7469,                0.96047,                0.96229,                0.98883,                0.66669,                  1.234,                0.73617,                  1.676,               0.000119,               0.000119,               0.000119
                     98,                 1.4424,                 1.1617,                 1.8163,                0.96163,                0.93069,                0.98834,                0.67218,                 1.2242,                0.74483,                 1.6592,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.3445,                 1.0583,                   1.75,                0.98371,                0.93069,                0.98889,                0.66746,                 1.2305,                0.75445,                 1.6614,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.3792,                 1.1179,                 1.7972,                0.98681,                0.93069,                0.98947,                0.67289,                 1.2235,                0.76285,                 1.6568,               5.96e-05,               5.96e-05,               5.96e-05
